data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:c4238f8b-c559-49d7-a707-18bc021b0114","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:ifATPGEC8FDeGmVugVUZaAWYwTjY8de3HrXQGRzCz46_0.0.9115568","string"
"3","issuanceDate","2026-06-13T09:43:51.968Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","field0","MR-VCS3599-2025H1-WQFAIL","string"
"5.0.1","field1","MR-VCS3599-2025H1-WQFAIL","string"
"5.0.2","field2","MR-VCS3599-2025H1-WQFAIL","string"
"5.0.3","field4","85","number"
"5.0.4","field5","100","number"
"5.0.5","field6","713972729","number"
"5.0.6","field7","111","string"
"5.0.7","field8","bikram","string"
"5.0.8","field9","	WQ gate test. 85/100 appliances pass = 0.85 pass-rate, below the 0.90 threshold. Policy should zero ER and mint 0 CER. All other parameters identical to canonical run.","string"
"5.0.9","field10","85","number"
"5.0.10","field11","100","number"
"5.0.11","field12","713972729","number"
"5.0.12","field13","0.95","number"
"5.0.13","field14","1","number"
"5.0.14","field15","0.1","number"
"5.0.15","field16","81.6","number"
"5.0.16","field17","0.82","number"
"5.0.17","field18","1","number"
"5.0.18","policyId","6a2cffed426a3590104696d3","string"
"5.0.19","guardianVersion","3.6.0","string"
"5.0.20","ref","urn:uuid:64e8a9e6-9a7f-4754-aad3-68c10464877f","string"
"5.0.21","@context","","array"
"5.0.21.0","0","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5.0.22","id","urn:uuid:8b386fd1-d597-4faf-89ba-6bcd2b3b15d2","string"
"5.0.23","type","ec344365-95ee-47ea-bd79-4159f01301d2&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-13T09:43:51Z","string"
"6.2","verificationMethod","did:hedera:testnet:ifATPGEC8FDeGmVugVUZaAWYwTjY8de3HrXQGRzCz46_0.0.9115568#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..Y98gISW_ckPDvQvXzjW4zonEZmHgokGBg_Z1A4x0eWHM_T-BXrl8-fy7_XmkwAbI4ic6Mt_RgPmatL1_bHTtDg","string"
