data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:64e8fa92-8f33-4a10-bd78-83e0ce9c1770","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:DRCxdF7FiaG2Q8ad4Ln1bJiBJAEwae8ANcnUL4EaFcdy_0.0.9115568","string"
"3","issuanceDate","2026-06-13T10:38:29.546Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","field0","MR-VCS3599-2025H1-CANONICAL","string"
"5.0.1","field1","VCS-3599-VMR0015-DRYRUN","string"
"5.0.2","field2","2025-01-01 to 2025-06-30","string"
"5.0.3","field4","0","number"
"5.0.4","field5","8116","number"
"5.0.5","field7","2026-02-13","string"
"5.0.6","field8","Bikram Jimy Biswas","string"
"5.0.7","field9","Canonical 2025H1 run. Parameters back-calculated from VCS 3599 ER spreadsheet. Expected BE=162241.14, ER=154125.14, mints 154125 CER. WQ pass-rate 0.95.","string"
"5.0.8","field10","95","number"
"5.0.9","field11","100","number"
"5.0.10","field12","713972729","number"
"5.0.11","field13","0.95","number"
"5.0.12","field14","1","number"
"5.0.13","field15","0.1","number"
"5.0.14","field16","81.6","number"
"5.0.15","field17","0.82","number"
"5.0.16","field18","1","number"
"5.0.17","policyId","6a2cffed426a3590104696d3","string"
"5.0.18","guardianVersion","3.6.0","string"
"5.0.19","ref","urn:uuid:798b4d1c-b7b7-4409-af82-ce6ac5645238","string"
"5.0.20","@context","","array"
"5.0.20.0","0","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5.0.21","id","urn:uuid:dbdf70c7-5b31-4359-988d-de1be9ab88a1","string"
"5.0.22","type","ec344365-95ee-47ea-bd79-4159f01301d2&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-13T10:38:29Z","string"
"6.2","verificationMethod","did:hedera:testnet:DRCxdF7FiaG2Q8ad4Ln1bJiBJAEwae8ANcnUL4EaFcdy_0.0.9115568#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..QgoazW1vVi-APy2661VQ1sNx5eRy-5HjA7AaBAa3nV0IZQoOCnCUxQf3R9A4oKM5JMLWDcA1tk-CKSlTQmXcDg","string"
