data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:9dbc9f7a-656a-4471-a8a8-507adcc9dfc1","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:3q7WmnJKdxLs7N9hL9ZNPDB37ZTS61PGpcVjPKKFg4q3_0.0.9115568","string"
"3","issuanceDate","2026-06-13T09:19:25.894Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","projectId","	VCS-3599-VMR0015-DRYRUN","string"
"5.0.1","projectName","Grouped Projects for Safe Drinking Water for Schools in Viet Nam","string"
"5.0.2","ppRef","SIPCO","string"
"5.0.3","methodology","	VMR0015 v1.0 — Revision to AMS-III.AV.","string"
"5.0.4","locationRef","Viet Nam","string"
"5.0.5","startDate","2022-07-04","string"
"5.0.6","creditingPeriod","10","number"
"5.0.7","estAnnualER","308250","number"
"5.0.8","totalHouseholds","8000","number"
"5.0.9","technologyType","Point-of-use solar/electric water purifier (school-level)","string"
"5.0.10","projectNotes","Canonical dry-run against VCS 3599 ER spreadsheet, monitoring period 2025-01-01 to 2025-06-30. Expected ER for 2025H1 = 154,125.14 tCO2e → 154,125 CER. Parameters: QPW_y=713972729 L, m=0.95, nwb=0.10, EF_fuel=81.6, f_i=0.82.","string"
"5.0.11","policyId","6a2cffed426a3590104696d3","string"
"5.0.12","guardianVersion","3.6.0","string"
"5.0.13","@context","","array"
"5.0.13.0","0","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5.0.14","id","urn:uuid:798b4d1c-b7b7-4409-af82-ce6ac5645238","string"
"5.0.15","type","8e52f3fd-f2b2-4ab5-8f43-d9f5ac891122&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-13T09:19:25Z","string"
"6.2","verificationMethod","did:hedera:testnet:3q7WmnJKdxLs7N9hL9ZNPDB37ZTS61PGpcVjPKKFg4q3_0.0.9115568#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..Zl0kxM6c4An4hmUAv0N016kYEWcQSUACHhQQWwa7n93yoWry92WvNKBvjXKD7vdXNi75ITco13e2mXA66-soAA","string"
