AccountableImpactOrganization.id,Organization Identifier,"The Organization's unique identifier."
AccountableImpactOrganization.name,Organization Name,"The name of the Accountable Impact Organization."
AccountableImpactOrganization.description,Organization Description,"A brief description of the Accountable Impact Organization."
AccountableImpactOrganization.addresses,Organization Addresses,"The non-empty set of addresses. Each value can represent physical, mailing and or legal addresses."
AccountableImpactOrganization.owners,Organization Owners,"The non-empty set of Id. Each of the values in the set is supposed to uniquely identify each owner."
AccountableImpactOrganization.informationLink,Information Link,"A URI for information, i.e., webpage."
AccountableImpactOrganization.mediaLinks,Media Links,"An array of optional media links."
AccountableImpactOrganization.attestations,Attestations,"An array of optional attestations including tags."
AccountableImpactOrganization.activityImpactModules,Activity Impact Modules,"A collection of ActivityImpactModules that belong to this organization."
AccountableImpactOrganization.entityExtensions,Entity Extensions,"A collection of optional entity extensions for the organization."
Address.addressType,Address Type,"The type of the address (postal, physical, or legal)."
Address.addressLines,Address Lines,"A collection of address lines, such as street address, P.O. box, or company name."
Address.city,City,"The city of the address."
Address.state,State/Province,"The state or province of the address."
Address.postalCode,Postal Code,"The postal code of the address."
Address.country,Country,"The country of the address."
ActivityImpactModule.id,Module Identifier,"Unique identifier for the Activity Impact Module."
ActivityImpactModule.aioId,Organization Reference,"The unique identifier for the parent Accountable Impact Organization."
ActivityImpactModule.isGrouped,Is Grouped,"False by default; if true, this Activity Impact Module is part of at least one Origination Process Agreement."
ActivityImpactModule.name,Module Name,"The name of the Activity Impact Module."
ActivityImpactModule.classificationCategory,Classification Category,"The classification category of the Activity Impact Module."
ActivityImpactModule.classificationMethod,Classification Method,"The classification method used to generate the benefit."
ActivityImpactModule.benefitCategory,Benefit Category,"The benefit category; value must be a valid UN SDG code."
ActivityImpactModule.projectScope,Project Scope,"The scope of the Activity Impact Module, maps to the scope of the Quality Standard."
ActivityImpactModule.projectType,Project Type,"The type of the Activity Impact Module, maps to the scope of the Quality Standard."
ActivityImpactModule.projectScale,Project Scale,"The scale of the project (micro, small, medium, or large)."
ActivityImpactModule.country,Country,"The country where the project is located; value must be a valid ISO 3166-1 alpha-2 code."
ActivityImpactModule.region,Region,"The region the project is located in."
ActivityImpactModule.arbId,ARB Project Identifier,"If present, the California Air Resources Board (ARB) project identifier."
ActivityImpactModule.geographicLocation,Geographic Location,"The geographic location of the project."
ActivityImpactModule.firstYearIssuance,First Year of Issuance,"If present, the year credits were first issued."
ActivityImpactModule.registryProjectId,Registry Project Identifier,"If present, the Id assigned by the issuing registry."
ActivityImpactModule.developers,Project Developers,"A list of developers for the project."
ActivityImpactModule.sponsors,Project Sponsors,"A list of sponsors, i.e., financiers, for the project."
ActivityImpactModule.claimSources,Claim Sources,"A collection of claim evidence sources for the project."
ActivityImpactModule.impactClaims,Impact Claims,"A collection of impact claims for the project."
ActivityImpactModule.validations,Validations,"A collection of validations for the project."
ActivityImpactModule.attestations,Attestations,"An array of optional attestations including tags."
ActivityImpactModule.entityExtensions,Entity Extensions,"A collection of entity extensions for the project."
ActivityImpactModule.formulaTemplates,Formula Templates,"A collection of Formula Templates for the project."
ActivityImpactModule.fixedVariables,Fixed Variables,"A collection of fixed variables associated with the project."
Validation.requestDate,Request Date,"The request date for the validation."
Validation.validationDate,Validation Date,"The date of the validation."
Validation.validatingPartyId,Validating Party Identifier,"The Id of the validating party."
Validation.validationMethod,Validation Method,"The validation method used for the project."
Validation.validationExpirationDate,Validation Expiration Date,"The date the validation expires."
Validation.validationSteps,Validation Steps,"A collection of validation steps."
ValidationStep.validationStepName,Validation Step Name,"The name of the validation step as defined by the validation method."
ValidationStep.validationStepDescription,Validation Step Description,"The description of the validation step."
ValidationStep.validationStepStatus,Validation Step Status,"The status of the validation step."
ValidationStep.stepDocumentLink,Step Document Link,"A link to the document generated by the validation step."
ProjectModule.aimId,AIM ID,"Unique identifier for the parent Activity Impact Module."
ProjectModule.description,Project Module Description,"The description of the Project Module, i.e., Capture, Transport, Storage, etc."
