data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:597b1ab3-b6f2-44dc-bcd2-120ff1e1d587","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:ifATPGEC8FDeGmVugVUZaAWYwTjY8de3HrXQGRzCz46_0.0.9115568","string"
"3","issuanceDate","2026-06-13T07:07:43.936Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmRVK4hNarbwohZBFehUpvYBt3WsmmV6P1nGrnVszPMvPM","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","name","VMR0015 v1.0 Safe Drinking Water dMRV FINAL-3_1781328422728_1781333997086","string"
"5.0.1","description","Verra VMR0015 methodology for low greenhouse-gas-emitting safe drinking water production systems. dMRV implementation on Hedera Guardian for the DLT Earth bounty.","string"
"5.0.2","topicDescription","VMR0015 v1.0","string"
"5.0.3","version","2.0.0","string"
"5.0.4","policyTag","Tag_1781333983061.69d3ea5e","string"
"5.0.5","owner","did:hedera:testnet:ifATPGEC8FDeGmVugVUZaAWYwTjY8de3HrXQGRzCz46_0.0.9115568","string"
"5.0.6","cid","QmeF7v3L8xavoah6pjc4N6xMveRo7Z2Fu64tkZpTA7DKxG","string"
"5.0.7","url","ipfs://QmeF7v3L8xavoah6pjc4N6xMveRo7Z2Fu64tkZpTA7DKxG","string"
"5.0.8","uuid","80e407be-6a51-4ea2-a8c8-72b27cd73817","string"
"5.0.9","operation","PUBLISH","string"
"5.0.10","@context","","array"
"5.0.10.0","0","ipfs://QmRVK4hNarbwohZBFehUpvYBt3WsmmV6P1nGrnVszPMvPM","string"
"5.0.11","id","urn:uuid:1781334458.063202000","string"
"5.0.12","type","Policy&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-13T07:07:43Z","string"
"6.2","verificationMethod","did:hedera:testnet:ifATPGEC8FDeGmVugVUZaAWYwTjY8de3HrXQGRzCz46_0.0.9115568#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..TntOxLnxrctHpPsUqHGiGQdaZ54yq22Wa2IvbZHNgjk3XfK6H3Gey7w5i8zgH50YbfNoF1q8QXyP9ShvfGhgBw","string"
