data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:6d80fe7b-7a94-4f61-b11d-33ceb02fcfc9","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:DRCxdF7FiaG2Q8ad4Ln1bJiBJAEwae8ANcnUL4EaFcdy_0.0.9115568","string"
"3","issuanceDate","2026-06-13T09:13:45.444Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","vvbId","VVB-VMR0015-TEST-001","string"
"5.0.1","vvbName","DLT Earth Audit Services","string"
"5.0.2","vvbAccreditation","Verra","string"
"5.0.3","accreditationNumber","VVB-VERRA-003599","string"
"5.0.4","vvbContact","Bikram Biswas","string"
"5.0.5","vvbEmail","biswasbikram786@gmail.com","string"
"5.0.6","vvbCountry","India","string"
"5.0.7","vvbScope","Sectoral Scope 3 — VMR0015 v1.0 (AMS-III.AV. Revision)","string"
"5.0.8","vvbNotes","	Test VVB for canonical dry-run of VMR0015 v1.0 policy against VCS 3599 parameters (2025H1). Expected ER = 154,125.14 tCO2e.","string"
"5.0.9","policyId","6a2cffed426a3590104696d3","string"
"5.0.10","guardianVersion","3.6.0","string"
"5.0.11","@context","","array"
"5.0.11.0","0","ipfs://QmdFRfCLFxWQcmQVzYCAe5isTyTVyqH5xCbyMZeaQgKQBr","string"
"5.0.12","id","did:hedera:testnet:DRCxdF7FiaG2Q8ad4Ln1bJiBJAEwae8ANcnUL4EaFcdy_0.0.9115568","string"
"5.0.13","type","e9ebfaa2-f22d-42ef-be66-b3a2562870a6&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-13T09:13:45Z","string"
"6.2","verificationMethod","did:hedera:testnet:DRCxdF7FiaG2Q8ad4Ln1bJiBJAEwae8ANcnUL4EaFcdy_0.0.9115568#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..d7T5i43wXq_EDS2H2AmeCz4Rw7uBlS8PImpyaLGKou8RRQ8MyLy_kxNTGbmUIkz6LNSl_XRqhH-JTVVNzwx3Bg","string"
